transaction_id,account_id,product_id,amount,transaction_date
138,656,126,670.26,2023-10-26
139,308,880,334.22,2023-3-15
140,369,138,401.97,2023-2-23
141,218,470,575.70,2023-8-16
142,948,304,982.84,2023-8-18
143,575,843,264.37,2023-5-27
144,676,353,540.42,2023-1-19
145,333,918,184.11,2023-12-1
146,527,433,76.04,2023-3-26
147,272,472,52.70,2023-3-18
148,852,478,414.07,2023-3-11
149,738,868,799.17,2023-5-9
150,304,368,133.66,2023-7-16
151,997,891,659.80,2023-9-22
152,586,111,453.64,2023-10-2
153,42,234,876.87,2023-10-7
154,199,157,539.19,2023-3-8
155,598,242,24.01,2023-7-24
156,113,841,932.88,2023-4-6
157,668,610,945.13,2023-10-26
158,520,941,862.14,2023-8-22
159,164,796,425.55,2023-12-23
160,771,396,915.30,2023-1-13
161,323,970,883.43,2023-11-13
162,993,44,932.86,2023-9-12
163,252,308,116.22,2023-7-16
164,641,812,148.43,2023-9-14
165,468,81,922.38,2023-8-19
166,656,130,402.09,2023-2-15
167,52,958,877.87,2023-10-27
168,753,709,200.99,2023-8-8
169,574,982,734.19,2023-11-2
170,199,866,127.95,2023-4-22
171,529,23,548.72,2023-6-11
172,390,844,506.43,2023-2-28
173,913,934,407.42,2023-1-2
174,176,213,773.04,2023-9-8
175,952,824,276.52,2023-5-24
176,532,4,938.05,2023-11-21
177,905,589,366.20,2023-5-18
178,34,98,127.97,2023-10-21
179,474,250,320.84,2023-12-27
180,90,85,96.78,2023-4-26
181,528,18,404.46,2023-9-20
182,203,631,905.48,2023-8-7
183,814,617,634.02,2023-6-7
184,119,4,642.05,2023-5-21
185,48,855,959.74,2023-10-16
186,748,671,70.27,2023-3-4
187,180,420,201.52,2023-8-9
188,478,721,739.31,2023-2-13
189,783,437,549.05,2023-8-4
190,24,637,185.01,2023-3-17
191,452,522,216.78,2023-4-23
192,762,531,34.58,2023-7-28
193,425,234,930.80,2023-3-28
194,558,78,761.48,2023-6-15
195,580,678,604.36,2023-7-23
196,43,756,497.44,2023-12-27
197,219,886,42.25,2023-9-17
198,219,290,208.56,2023-12-8
199,832,634,187.55,2023-10-3
200,528,970,997.74,2023-2-7
201,650,504,90.99,2023-3-4
202,849,794,665.11,2023-12-5
203,32,446,922.12,2023-9-13
204,844,194,600.01,2023-9-1
205,705,579,351.79,2023-3-7
206,164,274,795.44,2023-12-12
207,655,40,88.16,2023-8-7
208,866,221,270.99,2023-4-28
209,233,230,236.79,2023-1-2
210,304,974,509.44,2023-10-6
211,383,299,145.04,2023-2-3
212,569,782,1.87,2023-1-26
213,831,838,67.32,2023-12-18
214,941,55,546.41,2023-10-18
215,382,500,111.89,2023-7-27
216,649,768,245.64,2023-3-5
217,890,301,679.79,2023-5-12
218,507,438,933.41,2023-9-22
219,444,727,837.10,2023-10-12
220,532,707,63.72,2023-10-25
221,267,357,546.00,2023-12-21
222,111,166,493.55,2023-6-23
223,331,868,364.70,2023-3-25
224,494,735,462.53,2023-3-11
225,291,820,479.53,2023-10-26
226,781,885,838.77,2023-12-16
227,406,535,794.49,2023-2-15
228,463,390,81.50,2023-10-13
229,641,576,235.64,2023-1-23
230,669,291,634.05,2023-6-16
231,627,82,564.47,2023-3-1
232,445,757,668.42,2023-11-3
233,523,595,390.89,2023-8-2
234,583,959,366.21,2023-4-19
235,930,668,960.48,2023-1-13
236,914,714,646.09,2023-11-19
237,120,479,811.67,2023-8-5
238,470,703,390.76,2023-4-28
239,4,836,877.54,2023-12-24
240,100,645,536.44,2023-12-3
241,917,817,787.49,2023-11-22
242,1,576,663.61,2023-6-15
243,805,180,420.87,2023-4-24
244,377,481,63.45,2023-1-6
245,517,704,514.97,2023-8-8
246,910,280,292.56,2023-5-18
247,819,561,841.73,2023-12-15
248,472,667,406.19,2023-7-14
249,944,461,73.03,2023-5-28
250,350,882,864.24,2023-4-27
251,30,329,554.39,2023-11-16
252,859,265,315.95,2023-2-1
253,366,523,327.11,2023-6-2
254,861,32,417.49,2023-6-15
255,103,290,575.04,2023-11-28
256,48,667,648.81,2023-7-26
257,122,943,342.20,2023-8-19
258,824,977,943.04,2023-8-7
259,841,920,662.06,2023-2-13
260,395,603,295.18,2023-8-8
261,728,881,869.80,2023-2-5
262,925,268,391.57,2023-2-6
263,828,590,719.30,2023-4-9
264,638,191,512.72,2023-8-16
265,263,607,302.78,2023-4-16
266,423,713,368.81,2023-10-11
267,925,593,649.91,2023-5-2
268,618,84,286.85,2023-4-18
269,392,855,165.24,2023-4-9
270,152,102,986.33,2023-1-9
271,639,835,818.01,2023-8-14
272,740,28,555.22,2023-3-19
273,853,957,720.91,2023-11-17
274,341,214,720.28,2023-4-22
275,246,469,589.14,2023-9-2
276,362,960,938.05,2023-4-3
277,12,983,644.07,2023-11-26
278,311,817,608.06,2023-5-10
279,871,795,77.38,2023-9-18
280,604,269,15.64,2023-3-15
281,595,774,900.95,2023-4-3
282,77,386,684.20,2023-12-27
283,458,594,228.08,2023-9-10
284,892,241,187.61,2023-12-2
285,602,575,37.64,2023-2-27
286,299,643,221.59,2023-4-22
287,961,979,710.16,2023-11-17
288,718,221,735.38,2023-6-15
289,532,756,961.85,2023-3-28
290,758,410,103.19,2023-8-14
291,791,992,779.97,2023-6-16
292,121,347,889.76,2023-4-11
293,38,742,41.44,2023-10-11
294,53,189,501.75,2023-3-3
295,530,45,311.15,2023-5-18
296,53,256,480.42,2023-7-6
297,223,750,921.71,2023-10-21
298,291,16,991.44,2023-4-14
299,26,311,561.05,2023-1-21
300,851,298,111.72,2023-8-25
301,80,870,886.15,2023-9-2
302,617,132,255.33,2023-7-18
303,681,262,963.68,2023-4-14
304,601,185,771.61,2023-10-20
305,610,146,852.15,2023-2-8
306,717,832,686.29,2023-7-15
307,697,429,302.88,2023-3-19
308,324,361,335.71,2023-2-20
309,995,411,203.32,2023-12-11
310,614,611,406.70,2023-7-12
311,849,1000,26.49,2023-2-10
312,325,557,578.40,2023-11-9
313,801,714,614.36,2023-1-10
314,902,823,553.45,2023-10-25
315,761,115,213.39,2023-11-22
316,933,67,45.64,2023-2-19
317,902,704,822.17,2023-12-3
318,943,510,89.74,2023-3-12
319,194,944,799.90,2023-3-20
320,114,581,481.29,2023-4-7
321,259,827,938.43,2023-12-25
322,127,359,914.10,2023-10-10
323,127,928,110.61,2023-10-13
324,816,589,429.28,2023-4-18
325,453,962,384.42,2023-4-20
326,661,48,639.47,2023-5-14
327,879,296,520.77,2023-6-21
328,145,783,158.63,2023-6-28
329,300,606,857.74,2023-5-18
330,706,187,111.61,2023-12-3
331,282,748,203.57,2023-8-1
332,462,490,176.03,2023-11-25
333,848,961,913.64,2023-4-6
334,169,948,525.94,2023-6-1
335,800,301,385.25,2023-8-11
336,251,381,303.14,2023-3-13
337,531,162,760.08,2023-10-19
338,487,920,885.95,2023-11-19
339,454,189,344.33,2023-1-28
340,456,668,601.01,2023-11-10
341,314,422,726.11,2023-11-12
342,773,214,523.62,2023-9-17
343,969,552,548.77,2023-11-16
344,411,731,323.64,2023-9-11
345,468,174,567.29,2023-8-21
346,82,752,473.78,2023-12-10
347,561,812,825.57,2023-9-11
348,224,168,575.86,2023-11-9
349,185,575,319.63,2023-1-15
350,90,10,659.18,2023-11-17
351,528,113,302.23,2023-8-4
352,586,69,437.49,2023-1-5
353,549,811,805.10,2023-12-6
354,307,848,102.12,2023-12-10
355,441,24,47.83,2023-6-12
356,224,898,996.65,2023-6-11
357,540,931,127.30,2023-4-24
358,675,611,730.58,2023-12-12
359,675,14,873.84,2023-12-26
360,921,589,9.15,2023-8-10
361,221,751,574.82,2023-7-10
362,867,851,793.65,2023-9-16
363,76,648,630.67,2023-5-19
364,529,980,769.48,2023-10-17
365,320,459,272.64,2023-2-5
366,856,988,440.50,2023-11-27
367,206,479,555.67,2023-5-2
368,362,752,240.39,2023-4-11
369,399,83,688.73,2023-1-5
370,21,868,651.48,2023-1-14
371,141,421,791.93,2023-7-12
372,652,386,544.16,2023-3-9
373,457,454,713.10,2023-4-1
374,99,521,437.03,2023-5-12
375,528,13,104.18,2023-4-15
376,207,200,567.61,2023-10-10
377,595,541,480.83,2023-9-15
378,42,70,41.56,2023-4-13
379,588,725,69.38,2023-11-14
380,676,336,676.51,2023-11-28
381,566,323,408.47,2023-3-26
382,429,574,804.68,2023-3-24
383,53,645,614.03,2023-8-26
384,616,418,371.66,2023-5-27
385,340,925,54.61,2023-1-6
386,650,558,340.47,2023-12-16
387,582,767,708.93,2023-2-24
388,297,921,149.63,2023-8-20
389,891,690,401.00,2023-2-5
390,272,846,798.55,2023-4-21
391,836,120,314.22,2023-5-28
392,63,505,855.75,2023-5-14
393,338,803,979.64,2023-8-26
394,184,103,166.71,2023-7-18
395,631,405,293.55,2023-9-27
396,501,929,434.75,2023-11-6
397,680,450,943.88,2023-1-5
398,486,637,864.73,2023-4-11
399,890,205,985.94,2023-5-7
400,143,921,196.82,2023-12-13
401,608,861,698.68,2023-5-15
402,422,4,263.46,2023-11-24
403,647,396,437.33,2023-5-21
404,426,483,522.03,2023-2-12
405,288,699,64.87,2023-3-13
406,648,365,239.84,2023-6-2
407,820,420,951.24,2023-10-17
408,87,260,325.92,2023-7-26
409,62,493,157.00,2023-4-17
410,412,441,450.70,2023-12-3
411,689,885,618.61,2023-1-18
412,577,19,601.85,2023-6-24
413,922,949,201.76,2023-12-1
414,439,811,672.70,2023-10-21
415,736,157,831.84,2023-9-21
416,363,455,942.97,2023-4-10
417,823,568,415.69,2023-5-6
418,669,25,314.65,2023-1-21
419,100,470,476.65,2023-6-26
420,803,555,126.96,2023-1-13
421,259,190,796.42,2023-2-1
422,477,202,61.16,2023-1-28
423,243,822,527.13,2023-11-8
424,899,525,621.46,2023-9-14
425,35,503,260.53,2023-2-14
426,121,224,552.64,2023-7-4
427,893,209,145.94,2023-1-24
428,651,257,236.05,2023-8-16
429,56,215,984.05,2023-11-15
430,835,846,46.90,2023-11-2
431,436,735,110.82,2023-10-25
432,752,601,108.53,2023-7-24
433,645,930,68.39,2023-8-5
434,338,833,141.21,2023-11-4
435,266,251,452.38,2023-4-8
436,449,302,769.21,2023-9-24
437,103,647,764.52,2023-8-21
438,276,890,861.36,2023-12-23
439,382,80,595.23,2023-8-27
440,893,207,175.87,2023-3-18
441,661,247,442.64,2023-9-26
442,986,768,745.51,2023-2-28
443,944,44,45.51,2023-8-28
444,39,760,355.67,2023-9-16
445,166,733,292.31,2023-11-8
446,592,873,965.59,2023-5-18
447,41,152,762.59,2023-5-10
448,523,730,626.92,2023-3-25
449,854,85,379.39,2023-7-5
450,594,569,37.93,2023-11-8
451,797,461,791.17,2023-7-26
452,679,432,304.34,2023-9-19
453,770,232,172.01,2023-9-20
454,968,39,277.17,2023-4-18
455,377,623,512.45,2023-12-6
456,347,654,315.93,2023-4-14
457,696,246,976.29,2023-6-1
458,364,542,843.98,2023-3-20
459,501,356,998.54,2023-6-15
460,793,11,277.65,2023-12-18
461,888,569,895.87,2023-3-18
462,304,320,26.99,2023-11-16
463,148,476,424.59,2023-7-25
464,151,567,284.12,2023-5-16
465,790,776,945.61,2023-5-2
466,217,483,283.25,2023-11-10
467,576,161,306.09,2023-10-8
468,881,628,979.06,2023-11-4
469,839,239,810.28,2023-12-16
470,199,207,538.98,2023-3-26
471,87,735,486.43,2023-5-15
472,32,192,368.74,2023-9-27
473,760,890,443.25,2023-5-27
474,931,988,323.67,2023-1-27
475,673,316,300.38,2023-2-24
476,286,15,334.86,2023-2-24
477,698,914,247.78,2023-8-6
478,576,159,475.76,2023-5-16
479,640,831,184.33,2023-2-13
480,464,596,890.14,2023-8-9
481,697,212,975.48,2023-11-12
482,147,725,416.71,2023-2-22
483,695,243,192.11,2023-11-23
484,515,23,900.56,2023-9-18
485,537,552,711.44,2023-5-27
486,99,549,343.02,2023-12-27
487,869,780,407.94,2023-2-5
488,16,351,272.65,2023-10-7
489,993,798,395.09,2023-1-28
490,386,744,131.80,2023-1-14
491,88,927,123.56,2023-10-4
492,865,224,472.44,2023-11-13
493,489,121,248.24,2023-9-24
494,947,851,295.87,2023-12-28
495,626,77,866.78,2023-3-26
496,506,252,704.44,2023-10-24
497,132,191,248.70,2023-4-3
498,235,882,957.75,2023-9-8
499,695,727,931.68,2023-5-6
500,850,125,134.76,2023-11-25
501,190,358,398.16,2023-9-7
502,929,245,539.86,2023-11-20
503,262,362,968.38,2023-3-9
504,680,455,192.09,2023-11-12
505,991,447,986.86,2023-10-4
506,919,237,689.18,2023-9-9
507,428,779,440.97,2023-5-18
508,279,826,222.97,2023-11-18
509,495,581,355.82,2023-7-4
510,671,102,869.85,2023-6-2
511,77,642,357.01,2023-3-21
512,146,852,615.17,2023-9-6
513,89,604,798.77,2023-5-11
514,270,590,65.99,2023-3-7
515,524,217,610.51,2023-12-10
516,385,305,933.48,2023-3-22
517,993,877,231.20,2023-12-6
518,229,659,139.49,2023-4-10
519,134,189,562.48,2023-12-10
520,971,438,636.33,2023-4-21
521,30,832,83.31,2023-5-7
522,380,87,583.72,2023-11-8
523,836,914,109.19,2023-7-14
524,114,104,560.52,2023-9-1
525,345,847,546.31,2023-1-26
526,902,438,704.50,2023-2-3
527,774,74,457.93,2023-4-6
528,163,840,572.43,2023-2-25
529,29,320,818.04,2023-5-3
530,432,29,642.90,2023-8-3
531,577,677,143.50,2023-4-26
532,492,224,590.41,2023-3-11
533,814,394,354.53,2023-1-26
534,251,747,132.59,2023-8-16
535,259,392,476.11,2023-9-5
536,61,470,582.10,2023-12-10
537,962,741,337.92,2023-2-12
538,518,706,455.25,2023-6-14
539,658,537,612.01,2023-12-9
540,64,103,133.75,2023-10-4
541,332,765,619.17,2023-12-17
542,389,46,722.94,2023-1-18
543,305,912,783.19,2023-12-3
544,490,643,775.30,2023-1-27
545,324,222,285.53,2023-5-1
546,317,891,374.81,2023-8-14
547,51,607,910.81,2023-9-22
548,504,630,426.14,2023-12-26
549,785,192,738.19,2023-12-25
550,326,425,628.40,2023-6-8
551,990,961,859.31,2023-2-28
552,410,772,100.18,2023-5-11
553,992,827,744.43,2023-8-25
554,216,178,571.80,2023-3-27
555,306,372,964.08,2023-12-26
556,204,362,377.71,2023-10-5
557,42,170,351.68,2023-7-15
558,648,506,623.12,2023-9-20
559,553,930,185.29,2023-1-10
560,817,330,112.92,2023-9-19
561,10,323,817.36,2023-4-15
562,521,940,217.41,2023-4-2
563,613,130,304.09,2023-2-3
564,367,686,402.00,2023-6-14
565,862,556,818.75,2023-7-12
566,683,426,808.86,2023-2-11
567,101,866,984.41,2023-3-10
568,823,883,985.83,2023-9-9
569,362,877,161.15,2023-4-28
570,848,988,597.25,2023-9-25
571,985,264,274.72,2023-11-5
572,691,70,4.73,2023-1-2
573,513,915,0.76,2023-11-7
574,730,262,802.70,2023-1-25
575,706,930,218.77,2023-5-23
576,118,41,359.35,2023-8-1
577,852,274,239.83,2023-3-23
578,15,693,821.62,2023-11-16
579,500,356,682.87,2023-1-24
580,991,269,862.80,2023-1-23
581,176,321,237.40,2023-11-23
582,310,113,199.26,2023-5-28
583,108,193,289.31,2023-12-28
584,559,872,893.20,2023-8-6
585,277,240,307.87,2023-5-7
586,40,547,50.44,2023-8-14
587,411,782,471.87,2023-1-7
588,231,583,374.11,2023-11-26
589,499,307,652.42,2023-12-24
590,553,734,350.38,2023-9-8
591,401,269,138.62,2023-3-25
592,716,459,622.42,2023-8-9
593,764,359,385.15,2023-6-15
594,732,745,400.88,2023-5-23
595,283,423,241.12,2023-1-22
596,620,15,908.55,2023-4-5
597,653,83,175.79,2023-11-18
598,339,490,755.19,2023-6-21
599,527,480,706.01,2023-9-1
600,790,542,473.55,2023-12-20
601,790,39,735.40,2023-12-4
602,741,754,955.63,2023-12-19
603,403,77,686.26,2023-6-3
604,974,488,240.75,2023-11-25
605,805,167,918.87,2023-5-23
606,407,303,603.57,2023-2-10
607,626,48,933.79,2023-6-20
608,200,709,546.47,2023-6-7
609,663,127,609.88,2023-4-20
610,476,348,539.80,2023-3-20
611,7,641,283.95,2023-2-4
612,192,111,894.99,2023-5-28
613,824,367,789.44,2023-12-9
614,293,761,265.99,2023-9-27
615,920,364,774.18,2023-11-5
616,465,931,17.49,2023-11-6
617,271,767,267.88,2023-12-24
618,403,415,184.38,2023-10-3
619,469,320,795.64,2023-2-22
620,708,22,382.69,2023-10-8
621,308,170,483.27,2023-6-9
622,609,803,772.56,2023-6-27
623,576,205,895.91,2023-4-17
624,308,995,768.95,2023-5-20
625,450,373,535.97,2023-9-18
626,507,210,444.27,2023-3-19
627,291,548,414.44,2023-1-10
628,569,602,563.11,2023-2-4
629,797,208,238.86,2023-1-11
630,154,434,574.55,2023-11-6
631,750,673,39.91,2023-4-5
632,163,265,101.02,2023-10-4
633,93,91,417.55,2023-10-3
634,870,630,988.86,2023-5-15
635,319,803,629.27,2023-1-11
636,587,861,607.53,2023-12-21
637,50,584,992.20,2023-12-4
638,810,432,130.97,2023-7-26
639,808,345,223.11,2023-4-15
640,718,664,130.98,2023-3-23
641,879,134,514.46,2023-6-1
642,989,431,132.99,2023-7-15
643,860,829,130.69,2023-4-9
644,19,380,297.55,2023-8-18
645,297,771,818.25,2023-3-26
646,692,441,113.55,2023-10-17
647,787,227,239.71,2023-9-13
648,416,804,735.56,2023-1-22
649,597,95,272.40,2023-5-9
650,737,97,226.55,2023-1-19
651,658,337,332.44,2023-11-15
652,289,209,637.81,2023-5-10
653,205,350,795.70,2023-7-9
654,912,809,272.75,2023-1-8
655,749,520,159.08,2023-5-26
656,266,73,141.81,2023-6-11
657,924,901,311.87,2023-3-25
658,925,311,70.32,2023-7-17
659,94,448,332.99,2023-4-4
660,400,856,13.85,2023-10-24
661,278,603,681.99,2023-1-12
662,568,283,258.08,2023-4-9
663,795,742,769.53,2023-6-7
664,205,385,521.84,2023-12-1
665,617,496,356.31,2023-10-22
666,897,45,776.35,2023-6-22
667,220,488,391.31,2023-8-5
668,409,781,375.22,2023-4-2
669,216,959,35.04,2023-6-16
670,117,562,935.45,2023-3-13
671,451,742,167.18,2023-1-3
672,194,409,197.14,2023-7-26
673,611,254,519.23,2023-11-18
674,552,407,740.62,2023-1-21
675,188,873,241.12,2023-1-28
676,854,803,174.71,2023-5-24
677,729,572,668.64,2023-1-19
678,289,298,994.67,2023-9-5
679,75,142,939.05,2023-12-10
680,324,604,307.67,2023-6-23
681,415,937,961.94,2023-8-10
682,666,479,646.08,2023-1-25
683,185,570,817.75,2023-4-13
684,752,861,43.79,2023-3-24
685,582,384,578.07,2023-6-25
686,814,71,890.01,2023-1-4
687,112,990,639.79,2023-7-26
688,12,726,51.41,2023-2-11
689,818,86,183.74,2023-11-24
690,458,233,663.96,2023-11-6
691,450,340,221.87,2023-7-20
692,816,872,435.07,2023-6-25
693,454,923,722.69,2023-3-1
694,693,556,406.76,2023-3-10
695,975,510,511.03,2023-9-23
696,155,705,849.71,2023-12-26
697,177,150,456.19,2023-12-12
698,264,882,271.40,2023-9-28
699,308,781,994.41,2023-11-4
700,328,775,711.94,2023-8-7
701,941,932,302.32,2023-2-20
702,135,565,396.87,2023-3-22
703,773,302,642.78,2023-3-21
704,667,282,43.95,2023-7-3
705,19,817,163.14,2023-6-27
706,734,499,353.25,2023-12-13
707,909,444,26.65,2023-10-21
708,258,156,416.13,2023-3-24
709,873,291,413.95,2023-8-15
710,286,980,476.50,2023-8-16
711,210,676,25.92,2023-2-20
712,558,811,979.05,2023-2-13
713,205,956,58.41,2023-6-14
714,951,353,506.15,2023-2-6
715,322,739,679.98,2023-10-21
716,783,21,693.46,2023-8-8
717,80,263,225.69,2023-11-12
718,284,134,728.55,2023-5-19
719,153,985,195.14,2023-9-15
720,868,745,579.07,2023-5-20
721,52,553,702.67,2023-9-2
722,282,112,712.76,2023-9-10
723,889,831,939.31,2023-3-1
724,17,499,108.30,2023-8-11
725,326,969,54.55,2023-7-26
726,409,38,703.08,2023-3-22
727,800,211,411.50,2023-8-24
728,95,103,770.75,2023-12-24
729,22,479,591.25,2023-5-22
730,922,258,804.09,2023-9-12
731,279,217,674.51,2023-7-1
732,825,67,327.36,2023-2-12
733,10,854,984.80,2023-12-11
734,120,920,258.60,2023-4-10
735,942,170,583.77,2023-9-5
736,297,648,360.01,2023-1-20
737,704,20,734.76,2023-11-23
738,552,476,378.05,2023-1-12
739,361,800,334.06,2023-8-11
740,400,17,402.98,2023-7-11
741,522,480,913.66,2023-2-28
742,666,207,37.30,2023-1-1
743,574,174,377.84,2023-1-4
744,92,337,217.28,2023-6-11
745,239,89,704.05,2023-1-10
746,622,433,92.00,2023-1-18
747,405,227,644.99,2023-11-3
748,784,383,636.70,2023-4-24
749,921,284,161.02,2023-2-15
750,528,342,616.95,2023-7-28
751,992,310,213.42,2023-7-1
752,104,219,876.84,2023-7-17
753,330,302,401.31,2023-5-16
754,501,859,497.35,2023-8-4
755,674,714,143.62,2023-2-20
756,475,17,253.35,2023-6-21
757,7,460,29.84,2023-2-10
758,356,569,632.72,2023-5-25
759,936,330,97.23,2023-7-3
760,496,772,905.82,2023-3-2
761,630,385,69.06,2023-11-24
762,351,536,834.26,2023-2-15
763,779,237,610.99,2023-10-15
764,298,899,366.24,2023-12-15
765,720,494,954.13,2023-4-10
766,912,908,411.69,2023-7-9
767,516,234,491.81,2023-7-23
768,285,838,648.25,2023-7-17
769,528,354,298.67,2023-10-14
770,981,698,454.24,2023-6-14
771,127,91,737.46,2023-6-18
772,342,720,963.96,2023-10-4
773,378,258,121.01,2023-9-15
774,293,26,913.09,2023-11-18
775,737,884,669.41,2023-8-6
776,335,925,199.57,2023-4-6
777,782,776,50.21,2023-3-17
778,105,389,788.78,2023-1-4
779,339,563,590.54,2023-1-26
780,594,715,899.05,2023-7-28
781,683,919,703.70,2023-11-26
782,828,366,17.26,2023-10-28
783,925,400,249.87,2023-9-25
784,210,740,717.25,2023-1-27
785,421,812,945.26,2023-7-13
786,635,84,31.86,2023-12-25
787,148,965,710.24,2023-10-9
788,734,785,109.32,2023-7-8
789,807,669,92.15,2023-7-5
790,615,988,456.24,2023-7-19
791,878,22,871.92,2023-10-4
792,390,599,422.81,2023-9-13
793,314,172,344.53,2023-4-18
794,599,746,954.39,2023-12-25
795,73,832,906.12,2023-6-23
796,716,461,551.99,2023-12-13
797,582,428,758.01,2023-10-4
798,223,840,929.03,2023-6-6
799,744,53,197.14,2023-1-1
800,181,754,900.77,2023-12-4
801,948,737,971.83,2023-3-25
802,773,724,518.47,2023-8-10
803,671,53,80.35,2023-7-12
804,598,937,581.34,2023-1-17
805,363,98,640.59,2023-3-27
806,287,445,194.39,2023-5-4
807,122,645,695.54,2023-11-1
808,696,575,550.05,2023-6-9
809,440,217,96.30,2023-11-5
810,174,749,209.55,2023-5-9
811,10,570,650.82,2023-7-19
812,653,315,750.18,2023-5-10
813,213,951,190.73,2023-6-4
814,687,959,184.27,2023-10-22
815,289,813,912.37,2023-7-19
816,177,707,293.18,2023-5-10
817,939,652,534.43,2023-7-26
818,21,440,254.36,2023-5-5
819,881,303,398.70,2023-2-11
820,714,100,265.70,2023-3-19
